Class-01 | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361544947112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-02 | Introduction : https://www.youtube.com/embed/MY5J0ClG48Q
Class -45 | Medieval India | Indian National Movement : https://www.youtube.com/embed/WI8RjTDUw_w
Class -46 | Medieval India | Indian National Movement : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6367863543112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class - 47 | Medieval India | Downfall Of Mughals : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368034543112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class - 48 | Medieval India | Advent Of Europeans - 1 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368035688112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -49 | Medieval India | Advent Of Europeans - 1 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368186833112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -50 | Medieval India | Advent Of Europeans - 1 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368233171112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -51 | Medieval India | Advent Of Europeans - 1 : https://www.youtube.com/embed/oEjGblEZmiA
Class -52 | Medieval India | Advent Of Europeans - 1 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368581872112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -53 | Medieval India | Advent Of Europeans - 1 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368631261112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -54 | Medieval India | Advent Of Europeans - 1 : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368683039112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class -55 | Medieval India | Indus Valley Civilisation : https://www.youtube.com/embed/HQiLluj-EKY
Class-56 | Medieval India | Indus Valley Civilisation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368798809112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-57 | Medieval India | Indus Valley Civilisation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368939987112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
Class-58 | Medieval India | Janism & Buddhism : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6368982387112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTExOTczMDQsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiWnpOUlEwRTFRVlZIYjFKVmVIb3lVVVpLZG1kUlFUMDkiLCJmaXJzdF9uYW1lIjoiU1NzMWJFbDJWRFZ3V2tkR2NtaENaV2czY1NzNFp6MDkiLCJlbWFpbCI6Ik5HNVBRWFZrTjIxSVRYZzJVMFJwT1VrNFZqRlRSM000UVVSbVZGSklSSFpKVXl0dVZXSnZUVTVXWnowPSIsInBob25lIjoiZGtsUGFVWjZSRXR1ZVhkb01WSlBjaTk0T0hKSmR6MDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJlVFJYWVdWSWVqaExNamRYUlZWNE5HNXROSGRTWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMi4xOTMuMjIwIn19.ATrxx7xiEB6Vh2QQ0ZDzOM5FOL3oe2NlZe8ygGyuAMxhai4XjkxBQg7XRGSoTONZ3VaaIF1MrjsJ7SwlQfv8GASXFTVpaMcRAu7zNWiFADHe0ijE6wqBpkUxMJmwj2BdCUdNR8ET67J-PBXcBV_OwRxCY3raGe07Gz7z3i2k_UG1xui9rzcwLtGIICsM2D6xRgkSzgVKPQexX8hY-O22l9tG9Temt6GHDJayTUcPnPsxUSOq9NHi9czvRbzmE7AMJ2GLXmMPnfnylaQh8ODKgACKJmMAxnk1UKZmMoD03KlrrfGJdsGOCi5mFLocifOYXLPYdtoJdtMycfqdt88C_A
