Class-01 | Static Gk | Introduction : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6353364646112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-46 | Wave : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360308654112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-47 | Wave : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360364759112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-48 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360414080112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-49 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360702085112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-50 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360757279112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-51 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360815229112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-52 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6360943927112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-53 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361092254112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-54 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361145087112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-55 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361201061112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-56 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361261757112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
Class-57 | Electricity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6361397678112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NDM5MTcyODMsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiYkVoUlRXeERWMXBzZVV4WlVpOVlialpxY2xOblFUMDkiLCJmaXJzdF9uYW1lIjoiZVRCbVkxaDZNM0JaYlhaalNucHViRXBRVmxGRGR6MDkiLCJlbWFpbCI6ImJHOTFiMmR2YkhwVVRreEljV1U1Ym5weVVtTlBSSGRUZEVscGVsRjRTbmRpUlhOQkwzaHZOazVaTUQwPSIsInBob25lIjoiZHpWTFlWVnNPWG9yYmtKaWFEUTVXVkJUVXpOVVFUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJOakpSWjBkdVRsTldRMDk0Y2tjMVZISXhkMmhtWnowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6IjQ0LjIwMS40MS4xMzEifX0.BtwukfYZMwyGYsUwUdXK7nj66ooPtyYVjPgTSuY5btu8kD8eTpxPB80nWmNNqyg26Px9tQ4fvAIpdZU7LL0KAOmsuxfuV1eSG2Jlzrh6QpL6vk2mGTjgSY212J6aJpRt_zrWb9V4o6tM0X6KUDGcnDoxGIeK1LpR1qtHNV1DU_0gd3oCt4ayKFelwjWbLZusbTnACssfs0OHtYvXAhcZ52Pae5xUbwJMxq_zck3AryUL3ARQKlh9OrurF2Fr2gViAs60J6z6coeASptNP3_QWK5bzEybM9ZT1hW9fmrQk3BvOBAOlZPiWzDUzLF6twKZynJnGxTTfHlrzPChrpa8QQ
