[Intro] X1 Batch Launch : https://www.youtube.com/embed/VUxvrJmbsk4
[Maths (MC Sir)] Basic Maths | L-01 | Number System : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372049248112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzEsImlhdCI6MTc1MDk0NjY3MSwiY29uaWQiOiI2MzcyMDQ5MjQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.kyayCvXHJBZyzIzvDZrkRqduywt-6NmTezx2Qfw5mT53VvAAaCV8y4WjLydE9sUb7j6QtpGI30kdKXdMJVTB2UyuWmbXS7exfE_GIE-Jvqja3BDTLd21ViiEpDe36ALDJo4FQ0h7Ebypta5YVxDt3En0guR9eND-Tli1JcUfJtDFoGSP1zFhzE_niqkwIJdjYUQ8dQwkGevz7u3nzBd_AuN3yQnYgS1DoyidzX9T445gUhMtnzc958IBHU88fKxracBAspWHhqrKri7TzvUzFmb5ZtGxQ9nWQZBhUr3qvFemrgUN5xbNH1on0XwEa6ZZK13IxKfFuSd7didygT8a1Q
[Maths (MC Sir)] Basic Maths | L-12 | Relation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373154685112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczMTU0Njg1MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.RJ1YUzzLO9evZGaTqEvdSve_RJ9oGKKUdWWwLqbaJpQBrcTLJl6DALJlKPF7wGvRkroJ9ETFwgCLvj8_XVU61Hl9iLe_IhdPg_PvRqUwn4Q0fuswX3DRkb7fk47ELGtXf8dBvwmkHDKgWj4Ec6sEZJlG69hCRoaJgU7N4igrf007HOsk8flgS80SUTQf6_Mu1Yf2951pWOr8ljXU9hP8QtE5bxNTPnPL_QyqyCqDlcjE6q26ZmCsLyIaMWuOHT0XAleIVaqGzUAtueztINPKWsbOj_GActnhj9Barib8RF2sKyBVxDYo0dtm-N0J1bqpf-f1E2BCdiuy8mmGEKB8iw
[Maths (MC Sir)] Basic Maths | L-13 | Relation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373210007112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczMjEwMDA3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.TpXk_xlrYgQQprSUajzWCcEIqHvRXXzn6jMTYOjdHMZk2qhdF_4dWl4qxwPWubNhb3l82UffD3HRKraMF7fUscWChtEQ_s-zJBDbbIlgOKJNTiGVY-yGQx1oKgN69mNI6qs9wsp0aycKQ8GWyrMbJM1X9GY7wB0x6ZQQUWAw9Oh1x6MgL_72mIdqzPagSCubxB3MSuXleGLu8zcMrBPDdbszoaktADrZWSBs8FuSr-qePHncdSoXEtnpAaiJ4GbvUiWdNUICuOKYW495Ok5uyaJDWicPfUmgztIh5IPZ4tw4HFEYOAADFJ95B8g-X5YQB4v-Qgky-1kQowGVj_5uLw
[Maths (MC Sir)] Basic Maths | L-14 | Relation : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373529604112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczNTI5NjA0MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.JqgjJfUaA8ixzHlNgkSL8XTonPMDUP63Akz2uWBiNQ7LcKjNudBGfMvoB-F_8-bUPMl550txAsoCd_CNm0Vf8kz6UJMfHvB1D1K32g8r24NjGPl2rSqBDKO-OccrKx6Bh6YETJAu5fm9AD45f2cgKKnN6K1yTzgX1zbzqP7yboOynmitAQBv2W_ixa3s8qRUDPm8KddRQfnQRLdqjBewUKxaX8W-GfdPX9F-zUGUCNpTinEbJ9XRlo5ssWQf3L_Ag9SYXCAGHuUj1_Bt-0UEoObMwDVbiRDuyAFcjSdGEWDGLK7lZIiI8_RQDiYHB6vNku0nDPUSCzgDRLndlxTDhA
[Maths (MC Sir)] Basic Maths | L-14 | Log : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373419390112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczNDE5MzkwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.JGUPaAWAV7LbN9YSzqHas6Nj7ky5N6C_30fRQLfV7R7YmZyiadYp5XnPNVPxspD8crTnVOiQPbfpD_aO3KIbKE8qxsrGQZ1Nm8eF35gSqaf-RESXX6xMGS8-tG9AEYr2wLB7a4huhfjLew-nPaa9diW30kO7P-XzEqzgatG8ZA7vM2qYLI5M3Y7CLCTbEkiPTDL0KDP5Qrgm-9og6Y759ZDzLhlws3OdhfZkSSvjWsgG3YLKv1Qoih0b6TYUDd_DF1GA_kajZb0oHHHE3XfldMxIvQp01u2mqgV-XFZaYJmeVX9L3EVLOfUAqkp1k5LvDuDERuJMHbZ0YhP2S8LKZg
[Maths (MC Sir)] Basic Maths | L-15 | Log : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373487086112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczNDg3MDg2MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.VcACtj9is1_c3dl2TwwNcJm2B8KAMKYwNwnlO-NAdD23QD8igynbV587SWEKKUG2ZDmL6JdQJePVelVIp2l9dUwhI1g8JQZIFiHjH3PJghDNlQZwUu3XGwPpAxSwtvrREO78qfPNs3AMQy0tbtwPcdt3bwfu9GnvTIz1hWLGfGb8KqUJsScyOLIzdDotQYikizLh68L1uqQ6tNqUrOMGryCSQcb6vydHv1hGyDD0Vv1omE8Unke-8D7ofssCdnpK6DCw4KksQQtMd2-ITGRHvIFsoO6hni1rq3CsohwGge9Kl58wZ_q4FErKIVCKT3PXoql_4W3wroFIXWfb71d2rw
[Maths (MC Sir)] Basic Maths | L-16 | Log : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373513751112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzMsImlhdCI6MTc1MDk0NjY3MywiY29uaWQiOiI2MzczNTEzNzUxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.cMKg2IUc96MQmNFxYx_0QD5sIcApyrjek2c7ES9jXLB-paVvZe63K3aFxE6vqIt5pgBoErRBpsn2vbI5CHoueTbqgza9eKptkewaH5nH6_0DdisrIwX3tZMIjDaToBx-0dfZsW-wBCh3eRJIBDFbTwxdTTZzqwRCzYTcLxP8yBcoSFOxjNeHTjp-R2C_bm4INcCI97f5bSoz4_XjkO57_lEpLWeBPsLH2bq5-vji3wwDDCxj0XAjx4Krm4OkV8KWZdgg8FizyBykUpVuH8jRaKDnOYrRYZB9VOdPdjqD0OBKfytlP5eAQIO1UI5_uQTJoI-fYNwJj9o9vh8gg59jcw
[Maths (MC Sir)] Basic Maths | L-17 | Log : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373517801112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzQsImlhdCI6MTc1MDk0NjY3NCwiY29uaWQiOiI2MzczNTE3ODAxMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.E92w36SlaTCQgmNRq6C81BJ7UGSntCT66IUaqpHj6E4C3LT3E3BVt2aS4Eskw6oLGePtXyUSILLqzn-auu920ZCa3SAVdv5ho06ESYU5RfogR2Op9CABd6AGHvQ7ErE8EmPE6S0-ioWUdKEmvfzd3ilMCYoVvk9eDjMG-wtuUwRYPOxpnuoJcb17jocMqmsAYZjCo9_Pzcq9XCHzEMWNLMMGvYfL1019cZ32tnvPNEIHJBc3Wi6g3NBg4CBtUaLQ6vD18D6poLVYUo9y58Z2seKxmdprGBKdi1DobFP6J5a0VW9aBcetmzI_LyCi9AjT3hrgKwvbko7UtnuQusvSZQ
[Maths (MC Sir)] Basic Maths | L-18 | Log : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373567530112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzQsImlhdCI6MTc1MDk0NjY3NCwiY29uaWQiOiI2MzczNTY3NTMwMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.S_Cw_a1rMVLe9vhVbUkNFi8YF-nmDozdEHHQOUSfg2wB_96SZ-ekYoygRhf5BGCjfuRm6jipK2P5UCbuXgc5gJrb_t1S7oHhjg9Epg-RseXdHFZ5u7US7hbaBLpQbSga25gHbsFjMjAXgvI3I1T_-Ru-c-SpG33xOvk8MQ_k0KIeDLOxwABIgSE70LLrvIQvOsh0YT_dlb6997JZhWwmTnrX0URY8To-nNvUtSdogdBAvsFH5P-er528e36QLg4tokwauIxnoSUzqi3HKqB2oi-Gs0M5FsjERq68x4ih-6FM1YEyKsvLry0wPmM4GSdDsDnfpABsAFPzBOEEhngGgg
[Maths (MC Sir)] Compound Angle | L-01 | Identities Angle Measurement Real definition of Sine, Cosine Reduction Rule : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373554287112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzQsImlhdCI6MTc1MDk0NjY3NCwiY29uaWQiOiI2MzczNTU0Mjg3MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.VM7j6KOFMhnowv1D6yED64dGCU_gzBzhNJjMNQnxb8hg5oyqtGeMwjZFyEGnYmuw-wmfngyojFsf9i32aXoneuBVsJNCMx9_W9loSk5rKmbXx8rl-LxPyNpLfF1GVZ6kQAyvacwWuGe5GN7OmJWySFqTPpEEKSPaF0aJQ_N5yNBMQmY6jEmbOJiTfkQ7Q0vDSQT7n9tt7VyYtF1lJOH712UmNmRhF8pIVVxHrtpXTNWzerADit83ppdVco7vSqLoe4Ss35bBChzzt8vmVETzcL7CHmZ9Ulss3VJzjvFoEzsajRxmEv44PrccREjbvZeN7hh3x3Soh2enuUMNXg2zkg
[Maths (MC Sir)] Compound Angle | L-02 | Table Highlights DOMAIN, Range, Graph of Trigonometric Functions : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373591862112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzQsImlhdCI6MTc1MDk0NjY3NCwiY29uaWQiOiI2MzczNTkxODYyMTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.sVI_ZeVIBA19c3rFLfXztZ1F80667KsJh_0eAk9vI05msuHa9XCU7xviIJYlE0D-NI-jBcaHkYWpbBwJhU71S-loEY5Xc1rO32sszbPv78Cc6Cz2dJPV3S_l_XkkEAZid14Y_URNgDHTtLbwRJ_0A8iyq22kbpTg25wbs1QgsgSoSmpR4Ac-31M-kDuAx_qwUaC9xCw9qXYqd7AbSVepiSNs3cmNwBnXkfwWk9zEA_J0LAdyZTx5Fe2YFoqlZBrENsmZZ08u26Ze1-sUgAsDR4Majw8jdJWqT40s4Sh2JHYLtpahauEdhKooBMiHFGbyTFWEPwuggWeCIlIQlF0ghQ
[Maths (MC Sir)] Compound Angle | L-03 | Compound Angle Formulas C and D Formulas, Identities : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373640869112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzQsImlhdCI6MTc1MDk0NjY3NCwiY29uaWQiOiI2MzczNjQwODY5MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.lnMLufSJ-dmLkW1RdoAfDNiAacfQA8OMiqM7L5iu2HZzhT9D_bOcwV9hW8bQWEOdMKg5JNhWpbjy6fxj-mgFPzXh7otlxxZgV21STTJq5OmXJT6ivrY7Hr7HAvZn4ujO_8LfKwnVuJirOQJ2C0qStEG9olQEi354R8C-hg3YQIDfP8e5RK0v14AFsw0auLv9ly5hRRrcMD13wlivVDOu15VKOvkQ5PJz8dMgBI9cXTaHoQ6_tRtV_WtYdCafD2MvNWEjKLh1BWt4NeZnm55Ma60AxAW9hKEY08HLpV1_NcL7FahfGTEPt76MGvfoDTzBU5HfmZhP7Pd0lYZrfznmeA
[Maths (MC Sir)] Compound Angle | L-04 | Problem solving : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373688448112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJhY2NpZCI6IjYyMDY0NTkxMjMwMDEiLCJleHAiOjE3NTEwMzMwNzQsImlhdCI6MTc1MDk0NjY3NCwiY29uaWQiOiI2MzczNjg4NDQ4MTEyIiwibWF4aXAiOjEsInBybyI6ImFlczEyOCJ9.OscUmcfcZCjO7ZJZujBZCJccFjGvxQZpLAH_M9XMXfHrN5rDO6k__1pZOY_Mdu7cmL3H832gN_yfpYrvMwCNR_vMhg0SSB-CknaxWSj5FznXZd-JijXqeDEO7vDfeK75I86_OxpXXsjV5TsJmonK92-hWQQWVrq2yL_3sz9mJ2fLeZbPyrktnmAzXmRBIjUViyI6TcznfKmysY-l0u2jt3sPScNw9CjbEPhgrWlmqrIkpjnxAbj4SyH1NnMnaCCVWagpU2_-cVXddsJH-5YUJ6YDSF5Y0kCZfGFAIffG1Hxey4zFLTs_boG0JytNxCV-tGWtRo4pj477AcGI0Bhv_Q
