उत्तर प्रदेश में दरोगा (Sub-Inspector) | New Batch Introduction | By Abhishek Suman Sir | Careerwill App : https://www.youtube.com/embed/DijbrXiHAxI
Class-01 | Polity : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6371460710112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-20 | Hindi | अनेकार्थी शब्द : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372776504112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-21 | Hindi | अनेकार्थी शब्द : https://www.youtube.com/embed/FFtGRaJkcCQ
Class-22 | Hindi | श्रुतिसम भिन्नार्थक शब्द : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6372874942112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-23 | Hindi | वर्तनी : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373039941112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-24 | Hindi | अनेकार्थी शब्द : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373089257112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-25 | Hindi | अर्थबोध, गद्यांश और अनुच्छेद : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373147821112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-26 | Hindi | गद्यांश और पद्यांश : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373203921112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-27 | Hindi | वर्णमाला : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373550211112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-28 | Hindi | वर्णमाला : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373590518112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-29 | Hindi | वर्णमाला : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373633552112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-30 | Hindi | वर्णों के उच्चारण स्थान : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373821548112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-31 | Hindi | वर्णों के उच्चारण स्थान : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373846748112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
Class-32 | Hindi | हिंदी शब्दकोश में वर्णों व शब्दों का स्थान : https://edge.api.brightcove.com/playback/v1/accounts/6206459123001/videos/6373903961112/master.m3u8?bcov_auth=eyJ0eXAiOiJKV1QiLCJhbGciOiJSUzI1NiJ9.eyJpYXQiOjE3NTA0OTYxNzYsImNvbiI6eyJpc0FkbWluIjpmYWxzZSwiYXVzZXIiOiJVMFZ6TkdGU2NuQlZjR3h5TkZwV09FYzBURGxOZHowOSIsImlkIjoiVTNSTVEzRnNkRUZKTTJsdU4wNWlWVFpYWXpOSGR6MDkiLCJmaXJzdF9uYW1lIjoiTldWUldXNWhRbXBQVEVadVdHaEJkR05wVlVoUlFUMDkiLCJlbWFpbCI6IlYxQXZkazVvTURSaFVYcE5jWFpvVm5wVFl6TkRaRzVvU0dJdk5uZE5NRE0zZDBscFYzaEdkR2QxV1QwPSIsInBob25lIjoiVUd4SVRERkdSMDFGZVVFM1RFTXhRM1IxVm1WS1VUMDkiLCJhdmF0YXIiOiJLM1ZzY1M4elMwcDBRbmxrYms4M1JEbHZla05pVVQwOSIsInJlZmVycmFsX2NvZGUiOiJNRUkxVUZab1lXZHlUVU4yZERaamRHWjJUbWxIZHowOSIsImRldmljZV90eXBlIjoiYW5kcm9pZCIsImRldmljZV92ZXJzaW9uIjoiUShBbmRyb2lkIDEwLjApIiwiZGV2aWNlX21vZGVsIjoiWGlhb21pIE0yMDA3SjIwQ0kiLCJyZW1vdGVfYWRkciI6Ijk4LjgxLjgwLjYxIn19.qMP0E7jpWXx0BV_w1Q0nn4fo5Urq4GJDfo35BDXs65D1ucYCVII-3JBxGK_f5e_cflcZC56NmhoEdeSytctxCuRmqxP405whDx-fZYoB0TAAxHoUtFp3JwWDZFlqOgT3y3QkjHW2sHls_K0h368dv-rxEL89BaLPzTIGgJRszpZdNu3w8lvByEaOblvMIJVkRFVCQS91-f9HbT3K97RjKp6DH20mOqiOL62yYW5lC7NWn0_QinOMTy2AhwVrqjfT3Ajks5pn9oLKrymTc6qlxHXJiOcLdYfFV2euG5qyQ59f3qitBJkMeo6d82pI1k2erPhpiORnosWFkMN32nmlRw
