[Maths] Class - 02 | Maths | Decimal And Fraction:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367918583112/6367918583112.m3u8
[Maths] Class -43 | Maths | Mixture & Alligation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370906110112/6370906110112.m3u8
[Maths] Class -44 | Maths | Percentage:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370954754112/6370954754112.m3u8
[Maths] Class -45 | Maths | Percentage:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371013157112/6371013157112.m3u8
[Maths] Class -46 | Maths | Percentage:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371200930112/6371200930112.m3u8
[Maths] Class -47 | Maths | Percentage:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371248021112/6371248021112.m3u8
[Maths] Class -48 | Maths | Percentage:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/YOa7BRwAHGU/YOa7BRwAHGU.m3u8
[Maths] Class -49 | Maths | Profit & Loss:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371336212112/6371336212112.m3u8
[Maths] Class -50 | Maths | Profit & Loss:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371496717112/6371496717112.m3u8
[Maths] Class -51 | Maths | Profit & Loss:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371541630112/6371541630112.m3u8
[Maths] Class -52 | Maths | Profit & Loss:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371582206112/6371582206112.m3u8
[Maths] Class -53 | Maths | Profit & Loss:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371627850112/6371627850112.m3u8
[Maths] Class -54 | Maths | Profit & Los:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371739445112/6371739445112.m3u8
[Maths] Class -55 | Maths | Profit & Los:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371771237112/6371771237112.m3u8
[Maths] Class -56 | Maths | Profit & Loss:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371811602112/6371811602112.m3u8
[Maths] Class -57 | Maths | Simple and compound:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371853506112/6371853506112.m3u8
[Maths] Class -58 | Maths | Simple and compound:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371907540112/6371907540112.m3u8
[Maths] Class -59 | Maths | Simple and compound:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372011750112/6372011750112.m3u8
[Maths] Class -60 | Maths | Simple and compound:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047996112/6372047996112.m3u8
[Maths] Class -61 | Maths | Simple and compound:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372092765112/6372092765112.m3u8
[Maths] Class -62 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372143293112/6372143293112.m3u8
[Maths] Class -63 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372199290112/6372199290112.m3u8
[Maths] Class -64 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372395549112/6372395549112.m3u8
[Maths] Class -65 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372446231112/6372446231112.m3u8
[Maths] Class -66 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372499564112/6372499564112.m3u8
[Maths] Class -67 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372553693112/6372553693112.m3u8
[Maths] Class -68 | Maths | Time And Work:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372611121112/6372611121112.m3u8
[Maths] Class -69 | Maths | Pipe And Cistern:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/8bpM0qkyrx4/8bpM0qkyrx4.m3u8
[Maths] Class -70 | Maths | Pipe And Cistern:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372775812112/6372775812112.m3u8
[Maths] Class -71 | Maths | Pipe And Cistern + Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372823807112/6372823807112.m3u8
[Maths] Class -72 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372874838112/6372874838112.m3u8
[Maths] Class -73 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372959578112/6372959578112.m3u8
[Maths] Class -74 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373088898112/6373088898112.m3u8
[Maths] Class -75 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373366258112/6373366258112.m3u8
[Maths] Class -76 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373481617112/6373481617112.m3u8
[Maths] Class -77 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373511416112/6373511416112.m3u8
[Maths] Class -78 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551571112/6373551571112.m3u8
[Maths] Class -79 | Maths | Time Speed & Distance:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373590883112/6373590883112.m3u8
[Maths] Class-01 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373635201112/6373635201112.m3u8
[Maths] Class-02 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687981112/6373687981112.m3u8
[Maths] Class-80 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/HPP9IGIhzRQ/HPP9IGIhzRQ.m3u8
[Maths] Class-81 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373899151112/6373899151112.m3u8
[Maths] Class-82 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373941862112/6373941862112.m3u8
[Maths] Class-83 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374044020112/6374044020112.m3u8
[Maths] Class-84 | Maths | Algebra:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/pL-vRETTwo0/pL-vRETTwo0.m3u8
[Maths] Class-85 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374111067112/6374111067112.m3u8
[Maths] Class-86 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374153529112/6374153529112.m3u8
[Maths] Class-87 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374163054112/6374163054112.m3u8
[Maths] Class-88 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/dS_DsZzGFCw/dS_DsZzGFCw.m3u8
[Maths] Class-90 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374339741112/6374339741112.m3u8
[Maths] Class-91 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374408413112/6374408413112.m3u8
[Maths] Class-92 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/wyey8qpRr8k/wyey8qpRr8k.m3u8
[Maths] Class-93 | Maths | Trigonometry:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BG8XzyYrfRQ/BG8XzyYrfRQ.m3u8
[Maths] Class-95 | Maths | Mensuration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KDmu_6j6Snc/KDmu_6j6Snc.m3u8
[Maths] Class-96 | Maths | Mensuration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/JjB-ntmKf00/JjB-ntmKf00.m3u8
[Maths] Class-97 | Maths | Mensuration:https://youtu.be/4YO0AS-msTU
[Maths] Class-98 | Maths | Mensuration:https://youtu.be/7sFaBT7K6mE
[Maths] Class-99 | Maths | Mensuration:https://youtu.be/T7JcEoJsN10
[Maths] Class-100  | Maths | Mensuration:https://youtu.be/vn5QUFAMtj8
[Maths] Class-101 | Maths | Mensuration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476625/175196985258783190878/175196985258783190878_3190878.m3u8
[Maths] Class-102 | Maths | Mensuration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476224/175195242192668939759/175195242192668939759_8939759.m3u8
[Maths] Class-103 | Maths | Mensuration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478488/175212817748888309336/175212817748888309336_8309336.m3u8
[Maths] Class-104 | Maths | Mensuration:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479348/175220534061385193874/175220534061385193874_5193874.m3u8
[Reasoning] Class-01 | Reas | Dice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6367991633112/6367991633112.m3u8
[Reasoning] Class-02 | Reas | Dice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368042799112/6368042799112.m3u8
[Reasoning] Class-03 | Reas | Dice:https://youtu.be/-3rKmjp0sBQ
[Reasoning] Class-04 | Reas | Dice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368418107112/6368418107112.m3u8
[Reasoning] Class-05 | Reas | Dice:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368589269112/6368589269112.m3u8
[Reasoning] Class-06 | Reas | Syllogism:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368638443112/6368638443112.m3u8
[Reasoning] Class-07 | Reas | Syllogism:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368690928112/6368690928112.m3u8
[Reasoning] Class-08 | Reas | Syllogism:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368746667112/6368746667112.m3u8
[Reasoning] Class-09 | Reas | Syllogism:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368809885112/6368809885112.m3u8
[Reasoning] Class-10 | Reas | Syllogism:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368945398112/6368945398112.m3u8
[Reasoning] Class-11 | Reas | Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6368986855112/6368986855112.m3u8
[Reasoning] Class-12 | Reas | Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369036656112/6369036656112.m3u8
[Reasoning] Class-13 | Reas | Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369081199112/6369081199112.m3u8
[Reasoning] Class-14 | Reas | Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369138279112/6369138279112.m3u8
[Reasoning] Class-15 | Reas | Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369247123112/6369247123112.m3u8
[Reasoning] Class-16 | Reas | Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369290706112/6369290706112.m3u8
[Reasoning] Class-17 | Reas | Blood Relation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369334003112/6369334003112.m3u8
[Reasoning] Class-18 | Reas | Blood Relation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369384820112/6369384820112.m3u8
[Reasoning] Class-19 | Reas | Blood Relation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369431710112/6369431710112.m3u8
[Reasoning] Class-20 | Reas | Blood Relation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369622870112/6369622870112.m3u8
[Reasoning] Class-21 | Reas | Blood Relation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369666384112/6369666384112.m3u8
[Reasoning] Class-22 | Reas | Blood Relation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369714696112/6369714696112.m3u8
[Reasoning] Class-23 | Reas | Venn Diagram:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369834595112/6369834595112.m3u8
[Reasoning] Class-24 | Reas | Venn Diagram:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/fksBi9TrpRU/fksBi9TrpRU.m3u8
[Reasoning] Class-25 | Reas | Venn Diagram:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/bifv_BLeXGs/bifv_BLeXGs.m3u8
[Reasoning] Class-26 | Reas | Venn Diagram:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/TsQBI4z51A0/TsQBI4z51A0.m3u8
[Reasoning] Class-27 | Reas | Venn Diagram:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370178526112/6370178526112.m3u8
[Reasoning] Class-28 | Reas | Order and Sequence:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370220780112/6370220780112.m3u8
[Reasoning] Class-29 | Reas | Order and Sequence:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370263933112/6370263933112.m3u8
[Reasoning] Class-30 | Reas | Order and Sequence:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370314385112/6370314385112.m3u8
[Reasoning] Class-31 | Reas | Ranking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370457354112/6370457354112.m3u8
[Reasoning] Class-32 | Reas | Ranking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370509043112/6370509043112.m3u8
[Reasoning] Class-33 | Reas | Ranking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370572894112/6370572894112.m3u8
[Reasoning] Class-34 | Reas | Ranking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370623179112/6370623179112.m3u8
[Reasoning] Class-35 | Reas | Ranking:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370672899112/6370672899112.m3u8
[Reasoning] Class-36 | Reas | Mathematical Operations:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370818355112/6370818355112.m3u8
[Reasoning] Class-37 | Reas | Mathematical Operations:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370863407112/6370863407112.m3u8
[Reasoning] Class-38 | Reas | Mathematical Operations:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370915195112/6370915195112.m3u8
[Reasoning] Class-39 | Reas | Mathematical Operations:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370965763112/6370965763112.m3u8
[Reasoning] Class-40 | Reas | Seating Arrangement:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371022212112/6371022212112.m3u8
[Reasoning] Class-41 | Reas | Seating Arrangement:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371166976112/6371166976112.m3u8
[Reasoning] Class-42 | Reas | Seating Arrangement:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371257205112/6371257205112.m3u8
[Reasoning] Class-43 | Reas | Seating Arrangement:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371299953112/6371299953112.m3u8
[Reasoning] Class-44 | Reas | Seating Arrangement:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371345711112/6371345711112.m3u8
[Reasoning] Class-45 | Reas | Seating Arrangement:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371464877112/6371464877112.m3u8
[Reasoning] Class-46  | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371506875112/6371506875112.m3u8
[Reasoning] Class-47 | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371550879112/6371550879112.m3u8
[Reasoning] Class-48 | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371590085112/6371590085112.m3u8
[Reasoning] Class-49 | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371635589112/6371635589112.m3u8
[Reasoning] Class-50 | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371745715112/6371745715112.m3u8
[Reasoning] Class-51 | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371779417112/6371779417112.m3u8
[Reasoning] Class-52 | Reas | Calendar:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371820189112/6371820189112.m3u8
[Reasoning] Class-53 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371861404112/6371861404112.m3u8
[Reasoning] Class-54 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371915643112/6371915643112.m3u8
[Reasoning] Class-55 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372017146112/6372017146112.m3u8
[Reasoning] Class-56 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372053592112/6372053592112.m3u8
[Reasoning] Class-57 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372101825112/6372101825112.m3u8
[Reasoning] Class-58 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372153918112/6372153918112.m3u8
[Reasoning] Class-59 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372208480112/6372208480112.m3u8
[Reasoning] Class-60 | Reas | Clock:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372358254112/6372358254112.m3u8
[Reasoning] Class-61 | Reas | Mirror Image:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372402831112/6372402831112.m3u8
[Reasoning] Class-62 | Reas | Water Image:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372509370112/6372509370112.m3u8
[Reasoning] Class-63 | Reas | Paper Cutting & Folding:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372561525112/6372561525112.m3u8
[Reasoning] Class-64 | Reas | Embedded Figures:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372691704112/6372691704112.m3u8
[Reasoning] Class-65 | Reas | Odd one out:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372784217112/6372784217112.m3u8
[Reasoning] Class-66 | Reas | Figure Analogy:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372833199112/6372833199112.m3u8
[Reasoning] Class-67 | Reas | Figure Matrix:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372886978112/6372886978112.m3u8
[Reasoning] Class-68 | Reas | Number Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373046164112/6373046164112.m3u8
[Reasoning] Class-69 | Reas | Number Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373099780112/6373099780112.m3u8
[Reasoning] Class-70 | Reas | Number Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373157964112/6373157964112.m3u8
[Reasoning] Class-71 | Reas | Number Series:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373214995112/6373214995112.m3u8
[Reasoning] Class-72 | Reas | Pair Formation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373374315112/6373374315112.m3u8
[Reasoning] Class-73 | Reas | Pair Formation:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373517799112/6373517799112.m3u8
[Reasoning] Class-74 | Reas | Cube and Cuboid:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373558668112/6373558668112.m3u8
[Reasoning] Class-75 | Reas | Cube and Cuboid:https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373597501112/6373597501112.m3u8
