( Video - Intro - LIVE ) UP Police Constable | UP SI | UP Lekhpal New Vacancy 2025 | Careerwill App: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/V4-4HWQ9dHY/V4-4HWQ9dHY.m3u8
( Video - Intro - LIVE ) UP Government Job 2025 | Uttar Pradesh Govt Job Selection Process | By Rakesh Yadav Sir | Careerwill: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/cJNpuv8r11U/cJNpuv8r11U.m3u8
( Video - Intro - LIVE ) Maths Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ixGFszU0pW0/ixGFszU0pW0.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369707935112/6369707935112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369761356112/6369761356112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369829736112/6369829736112.m3u8
( Video - Maths - LIVE ) Class-01 | Divisibility (recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6369865979112/6369865979112.m3u8
( Video - Maths - LIVE ) Class-01 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370173450112/6370173450112.m3u8
( Video - Maths - LIVE ) Class-02 | Unit Digit: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370215806112/6370215806112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Factor: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370257232112/6370257232112.m3u8
( Video - Maths - LIVE ) Class-01 | Number Of Zeros: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370308623112/6370308623112.m3u8
( Video - Maths - LIVE ) Class-01 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370450522112/6370450522112.m3u8
( Video - Maths - LIVE ) Class-02 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370505660112/6370505660112.m3u8
( Video - Maths - LIVE ) Class-03 | Classification Of Number: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370564567112/6370564567112.m3u8
( Video - Maths - LIVE ) Class-01 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370664565112/6370664565112.m3u8
( Video - Maths - LIVE ) Class-02 | Remainder Theorem: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370812343112/6370812343112.m3u8
( Video - Maths - LIVE ) Class-01 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370858610112/6370858610112.m3u8
( Video - Maths - LIVE ) Class-02 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370909212112/6370909212112.m3u8
( Video - Maths - LIVE ) Class-03 | Decimal: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370966399112/6370966399112.m3u8
( Video - Maths - LIVE ) Class-01 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371074898112/6371074898112.m3u8
( Video - Maths - LIVE ) Class-02 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371161713112/6371161713112.m3u8
( Video - Maths - LIVE ) Class-03 | Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371203363112/6371203363112.m3u8
( Video - Maths - LIVE ) Class-01 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371296039112/6371296039112.m3u8
( Video - Maths - LIVE ) Class-02 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371340433112/6371340433112.m3u8
( Video - Maths - LIVE ) Class-03 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371457120112/6371457120112.m3u8
( Video - Maths - LIVE ) Class-04 | LCM and HCF: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371499915112/6371499915112.m3u8
( Video - Maths - LIVE ) Class-01 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/FugH7UG3eZ4/FugH7UG3eZ4.m3u8
( Video - Maths - LIVE ) Class-02 | Mix Fraction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/KBtG1ZrQRa4/KBtG1ZrQRa4.m3u8
( Video - Maths - LIVE ) Class-01 | BODMAS: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371632809112/6371632809112.m3u8
( Video - Maths - LIVE ) Class-02 | BODMAS: https://www.youtube.com/embed/pzoKgIeBXb8
( Video - Maths - LIVE ) Class-03 | BODMAS (Recorded): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/BumF2jsEWxE/BumF2jsEWxE.m3u8
( Video - Maths - LIVE ) Class-01 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371740491112/6371740491112.m3u8
( Video - Maths - LIVE ) Class-02 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371775313112/6371775313112.m3u8
( Video - Maths - LIVE ) Class-03 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371814050112/6371814050112.m3u8
( Video - Maths - LIVE ) Class-04 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371857329112/6371857329112.m3u8
( Video - Maths - LIVE ) Class-05 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371911032112/6371911032112.m3u8
( Video - Maths - LIVE ) Class-06 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371956341112/6371956341112.m3u8
( Video - Maths - LIVE ) Class-07 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372013471112/6372013471112.m3u8
( Video - Maths - LIVE ) Class-08 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372047262112/6372047262112.m3u8
( Video - Maths - LIVE ) Class-09 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372093914112/6372093914112.m3u8
( Video - Maths - LIVE ) Class-10 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Vrf4Nm-GqZA/Vrf4Nm-GqZA.m3u8
( Video - Maths - LIVE ) Class-11 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372354476112/6372354476112.m3u8
( Video - Maths - LIVE ) Class-12 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372397470112/6372397470112.m3u8
( Video - Maths - LIVE ) Class-13 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372447302112/6372447302112.m3u8
( Video - Maths - LIVE ) Class-14 | Percentage: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372501912112/6372501912112.m3u8
( Video - Maths - LIVE ) Class-01 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372555038112/6372555038112.m3u8
( Video - Maths - LIVE ) Class-02 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4488242/175315614459254800893/175315614459254800893_4800893.m3u8
( Video - Maths - LIVE ) Class-03 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372685946112/6372685946112.m3u8
( Video - Maths - LIVE ) Class-04 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372728592112/6372728592112.m3u8
( Video - Maths - LIVE ) Class-05 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372776374112/6372776374112.m3u8
( Video - Maths - LIVE ) Class-06 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372825062112/6372825062112.m3u8
( Video - Maths - LIVE ) Class-07 | Compound Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372880348112/6372880348112.m3u8
( Video - Maths - LIVE ) Class-01 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372946680112/6372946680112.m3u8
( Video - Maths - LIVE ) Class-02 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373041975112/6373041975112.m3u8
( Video - Maths - LIVE ) Class-03 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373091108112/6373091108112.m3u8
( Video - Maths - LIVE ) Class-04 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373151929112/6373151929112.m3u8
( Video - Maths - LIVE ) Class-05 | Simple Interest: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/ahk3vn12i0A/ahk3vn12i0A.m3u8
( Video - Maths - LIVE ) Class-06 | Simple Interest  (Installment): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373370105112/6373370105112.m3u8
( Video - Maths - LIVE ) Class-01 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373419082112/6373419082112.m3u8
( Video - Maths - LIVE ) Class-02 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373482443112/6373482443112.m3u8
( Video - Maths - LIVE ) Class-03 | Profit and Loss: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373515119112/6373515119112.m3u8
( Video - Maths - LIVE ) Class-04 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373551552112/6373551552112.m3u8
( Video - Maths - LIVE ) Class-05 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373591448112/6373591448112.m3u8
( Video - Maths - LIVE ) Class-06 | Profit and Loss (Discount): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373636932112/6373636932112.m3u8
( Video - Maths - LIVE ) Class-07 | Profit and Loss (Dishonest): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373687832112/6373687832112.m3u8
( Video - Maths - LIVE ) Class-01 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373766460112/6373766460112.m3u8
( Video - Maths - LIVE ) Class-02 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373806983112/6373806983112.m3u8
( Video - Maths - LIVE ) Class-03 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373847975112/6373847975112.m3u8
( Video - Maths - LIVE ) Class-04 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373888454112/6373888454112.m3u8
( Video - Maths - LIVE ) Class-05 | Ratio And Proportion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373932049112/6373932049112.m3u8
( Video - Maths - LIVE ) Class-06 | Ratio And Proportion (Age): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-07 | Ratio And Proportion (Partnership): [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Maths - LIVE ) Class-01 | Mixture and Alligation: [403 Forbidden after 5 retries - Check headers/credentials]
( Video - Error fetching topic 28893 -  ) HTTPSConnectionPool(host='elearn.crwilladmin.com', port=443): Max retries exceeded with url: /api/v8/class-detail/985028 (Caused by SSLError(SSLCertVerificationError(1, "[SSL: CERTIFICATE_VERIFY_FAILED] certificate verify failed: Hostname mismatch, certificate is not valid for 'elearn.crwilladmin.com'. (_ssl.c:997)"))): 
( Video - Reasoning - LIVE ) Class-01 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370127767112/6370127767112.m3u8
( Video - Reasoning - LIVE ) Class-02 | Reas: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6370132961112/6370132961112.m3u8
( Video - Physics - LIVE ) Class-26 | Physics | Sound: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Xih07jaSLyE/Xih07jaSLyE.m3u8
( Video - Physics - LIVE ) Class-27 | Physics | Sound: https://www.youtube.com/embed/U0zpaNV4EZM
( Video - Chemistry - LIVE ) Class-01 | Atomic Structure ( परमाणु संरचना ): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/s5WP38GfJNU/s5WP38GfJNU.m3u8
( Video - Chemistry - LIVE ) Class-02 | Atomic Structure ( परमाणु संरचना ): https://www.youtube.com/embed/iy5os0BEFkU
( Video - Chemistry - LIVE ) Class-03 | Atomic Structure ( परमाणु संरचना ): https://www.youtube.com/embed/oogaQKAtv5w
( Video - Chemistry - LIVE ) Class-04 | Atomic Structure ( परमाणु संरचना ): https://www.youtube.com/embed/ojQKh-5L0mA
( Video - Chemistry - LIVE ) Class-05 | Nuclear Reaction( नाभिकीय अभिक्रिया): https://www.youtube.com/embed/poiNp5rrLeM
( Video - Chemistry - LIVE ) Class-06 | Radioactivity: https://www.youtube.com/embed/b5xmVVxrGqc
( Video - Chemistry - LIVE ) Class-07 | Acids, Bases and Salts: https://www.youtube.com/embed/cALWDPSusvQ
( Video - Chemistry - LIVE ) Class-08 | Acids, Bases and Salts: https://www.youtube.com/embed/chV_MhNRD3c
( Video - Chemistry - LIVE ) Class-09 | Acids, Bases and Salts: https://www.youtube.com/embed/g2_YV2jtQrw
( Video - Chemistry - LIVE ) Class-10 | Acids, Bases and Salts: https://www.youtube.com/embed/U_ABjcr4wHQ
( Video - Chemistry - LIVE ) Class-11 | Metals and Non-Metals: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4475747/175188842340784292795/175188842340784292795_4292795.m3u8
( Video - Chemistry - LIVE ) Class-11 | Metals and Non-Metals: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4476688/175197415996801590324/175197415996801590324_1590324.m3u8
( Video - Chemistry - LIVE ) Class-12 | Metals and Non-Metals: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4477862/1752061136507954708/1752061136507954708_54708.m3u8
( Video - Chemistry - LIVE ) Class-15 | Chemistry | Metals and Non-Metals: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4478911/175214764364326618747/175214764364326618747_6618747.m3u8
( Video - Chemistry - LIVE ) Class-16 | Chemistry | Metals and Non-Metals: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4479951/17522334745616622509/17522334745616622509_622509.m3u8
( Video - Chemistry - LIVE ) Class-17 | Chemical Compounds: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4480692/175231954048117195824/175231954048117195824_7195824.m3u8
( Video - Chemistry - LIVE ) Class-18 | Chemical Compounds: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4481732/175249276144754120866/175249276144754120866_4120866.m3u8
( Video - Chemistry - LIVE ) Class-19 | Chemical Compounds: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_ios/4520056/1755092987_2871364470229763/1755092906361_140289367650089380_video_VOD.m3u8
( Video - Chemistry - LIVE ) Class-20 | Chemical Compounds: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4483834/175266550145539183388/175266550145539183388_9183388.m3u8
( Video - Chemistry - LIVE ) Class-21 | Chemical Compounds: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4484814/175275176331109762013/175275176331109762013_9762013.m3u8
( Video - Chemistry - LIVE ) Class-22 | Chemical Compounds: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4485802/175283842384737195824/175283842384737195824_7195824.m3u8
( Video - Chemistry - LIVE ) Class-23 | Carbon and Its Compounds | कार्बन और उसके यौगिक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4486751/175292441753348291192/175292441753348291192_8291192.m3u8
( Video - Chemistry - LIVE ) Class-24 | Carbon and Its Compounds | कार्बन और उसके यौगिक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4487805/175309732431377195824/175309732431377195824_7195824.m3u8
( Video - Chemistry - LIVE ) Class-25 | Carbon and Its Compounds | कार्बन और उसके यौगिक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4489565/175318375952025722963/175318375952025722963_5722963.m3u8
( Video - Chemistry - LIVE ) Class-26 | Carbon and Its Compounds | कार्बन और उसके यौगिक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4491187/175327026718021590324/175327026718021590324_1590324.m3u8
( Video - Chemistry - LIVE ) Class-27 | Coal and Petroleum | कोयला और पेट्रोलियम: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4492657/175335706522661268445/175335706522661268445_1268445.m3u8
( Video - Chemistry - LIVE ) Class-28 | Coal and Petroleum  | कोयला और पेट्रोलियम: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4493678/175344309476443107929/175344309476443107929_3107929.m3u8
( Video - Chemistry - LIVE ) Class-29 | Carbon and Its Compounds | कार्बन और उसके यौगिक: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4494932/175352929988254292795/175352929988254292795_4292795.m3u8
( Video - Chemistry - LIVE ) Class-29 | Chm | Polymers and Plastics ( पॉलिमर और प्लास्टिक ): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4501453/175370253889047316486/175370253889047316486_7316486.m3u8
( Video - Chemistry - LIVE ) Class-30 | Environmental Chemistry ( पर्यावरण रसायन ): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4503043/175378813330544292795/175378813330544292795_4292795.m3u8
( Video - Chemistry - LIVE ) Class-31 | Environmental Chemistry ( पर्यावरण रसायन ): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4504091/175387543151544292795/175387543151544292795_4292795.m3u8
( Video - Chemistry - LIVE ) Class-32 | Environmental Chemistry ( पर्यावरण रसायन ): https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4512103/175430626188208367574/175430626188208367574_8367574.m3u8
( Video - Chemistry - LIVE ) Class-33 | Periodic Table: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4513053/17543930499479416846/17543930499479416846_416846.m3u8
( Video - Chemistry - LIVE ) Class-34 | Periodic Table: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4514078/175447880972517195824/175447880972517195824_7195824.m3u8
( Video - Chemistry - LIVE ) Class-35 | Periodic Table: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/channel_vod_non_drm_hls/4515022/175456453860037195824/175456453860037195824_7195824.m3u8
( Video - Biology - LIVE ) Class-01 | Introduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371747069112/6371747069112.m3u8
( Video - Biology - LIVE ) Class-02 | Plant Nutrition Part - 1: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371783435112/6371783435112.m3u8
( Video - Biology - LIVE ) Class-03 | Biology | Plant Nutrition Part 2: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371822937112/6371822937112.m3u8
( Video - Biology - LIVE ) Class-04 | Animal Nutrition: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371865517112/6371865517112.m3u8
( Video - Biology - LIVE ) Class-05 | Animal Nutrition: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371924363112/6371924363112.m3u8
( Video - Biology - LIVE ) Class-06 | Animal Nutrition: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6371961519112/6371961519112.m3u8
( Video - Biology - LIVE ) Class-07 | Animal Nutrition: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372019701112/6372019701112.m3u8
( Video - Biology - LIVE ) Class-08 | Animal Nutrition: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372055336112/6372055336112.m3u8
( Video - Biology - LIVE ) Class-09 | Respiration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372103320112/6372103320112.m3u8
( Video - Biology - LIVE ) Class-10 | Respiration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372159697112/6372159697112.m3u8
( Video - Biology - LIVE ) Class-11 | Respiration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372212022112/6372212022112.m3u8
( Video - Biology - LIVE ) Class-12 | Respiration: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372272610112/6372272610112.m3u8
( Video - Biology - LIVE ) Class-13 | Circulation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/go9t3eh05TQ/go9t3eh05TQ.m3u8
( Video - Biology - LIVE ) Class-14 | Circulation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372406697112/6372406697112.m3u8
( Video - Biology - LIVE ) Class-15 | Circulation: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372458794112/6372458794112.m3u8
( Video - Biology - LIVE ) Class-16 | Excretion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372512258112/6372512258112.m3u8
( Video - Biology - LIVE ) Class-17 | Excretion: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372563686112/6372563686112.m3u8
( Video - Biology - LIVE ) Class-18 | Animal Reproduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372619548112/6372619548112.m3u8
( Video - Biology - LIVE ) Class-19 | Animal Reproduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/Hnz8KJSS2mU/Hnz8KJSS2mU.m3u8
( Video - Biology - LIVE ) Class-20 |  Animal Reproduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/_GJ3ZHDDZ-Q/_GJ3ZHDDZ-Q.m3u8
( Video - Biology - LIVE ) Class-21 | Animal Reproduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372791552112/6372791552112.m3u8
( Video - Biology - LIVE ) Class-22 | Plant Reproduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6372837603112/6372837603112.m3u8
( Video - Biology - LIVE ) Class-23 | Plant Reproduction: https://www.youtube.com/embed/-zuLWJ1AeIo
( Video - Biology - LIVE ) Class-24 | Plant Reproduction: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373106676112/6373106676112.m3u8
( Video - Biology - LIVE ) Class-25 | Asexual Reproduction: https://www.youtube.com/embed/Q759ZKKikOI
( Video - Biology - LIVE ) Class-26 | Cytology: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373220235112/6373220235112.m3u8
( Video - Biology - LIVE ) Class-27 | Cytology: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373378620112/6373378620112.m3u8
( Video - Biology - LIVE ) Class-28 | DNA: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373426264112/6373426264112.m3u8
( Video - Biology - LIVE ) Class-29 | Endocrine System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373488712112/6373488712112.m3u8
( Video - Biology - LIVE ) Class-30 | Endocrine System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373521350112/6373521350112.m3u8
( Video - Biology - LIVE ) Class-31 | Animal Nutrition: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373562508112/6373562508112.m3u8
( Video - Biology - LIVE ) Class-32 | Animal Tissue: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373600222112/6373600222112.m3u8
( Video - Biology - LIVE ) Class-33 | Nervous System: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373645357112/6373645357112.m3u8
( Video - Biology - LIVE ) Class-34 | Blood: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373697771112/6373697771112.m3u8
( Video - Biology - LIVE ) Class-35 | Blood Groups: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373775786112/6373775786112.m3u8
( Video - Biology - LIVE ) Class-36 | Human Skeleton: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373819356112/6373819356112.m3u8
( Video - Biology - LIVE ) Class-37 | Cell Division: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373857453112/6373857453112.m3u8
( Video - Biology - LIVE ) Class-38 | Plant Tissue: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6373896362112/6373896362112.m3u8
( Video - Biology - LIVE ) Class-39 | Plant Tissue: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/vod_non_drm_hls/migration/oBeBUdNGUDE/oBeBUdNGUDE.m3u8
( Video - Biology - LIVE ) Class-40 | Plant Tissue: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374047040112/6374047040112.m3u8
( Video - Biology - LIVE ) Class-41 | Genetic Diseases: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374081004112/6374081004112.m3u8
( Video - Biology - LIVE ) Class-42 | Animal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374122495112/6374122495112.m3u8
( Video - Biology - LIVE ) Class-43 |  Animal Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374174766112/6374174766112.m3u8
( Video - Biology - LIVE ) Class-44 |  Plant Kingdom: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374228990112/6374228990112.m3u8
( Video - Biology - LIVE ) Class-45 |Kingdom Fungi: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374276245112/6374276245112.m3u8
( Video - Biology - LIVE ) Class-46 | Kingdom Monera: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374347017112/6374347017112.m3u8
( Video - Biology - LIVE ) Class-47 | Vitamin: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374433786112/6374433786112.m3u8
( Video - Biology - LIVE ) Class-48 | Genetic: https://d14v4v80cpjht7.cloudfront.net/file_library/videos/migration/brightcove/6374514199112/6374514199112.m3u8
